2026-05-14T16:35:31.6696532Z ##[group]Run cargo build --release
2026-05-14T16:35:31.6696854Z [36;1mcargo build --release[0m
2026-05-14T16:35:31.6697147Z shell: sh -e {0}
2026-05-14T16:35:31.6697333Z env:
2026-05-14T16:35:31.6697520Z   CARGO_HOME: /github/home/.cargo
2026-05-14T16:35:31.6697774Z   CARGO_INCREMENTAL: 0
2026-05-14T16:35:31.6697996Z   CARGO_TERM_COLOR: always
2026-05-14T16:35:31.6698210Z ##[endgroup]
2026-05-14T16:35:31.7689094Z [1m[92m    Updating[0m crates.io index
2026-05-14T16:35:32.5150978Z [1m[92m Downloading[0m crates ...
2026-05-14T16:35:32.5835447Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2026-05-14T16:35:32.5875922Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-05-14T16:35:32.5910767Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2026-05-14T16:35:32.5944876Z [1m[92m  Downloaded[0m futures-io v0.3.32
2026-05-14T16:35:32.5976114Z [1m[92m  Downloaded[0m heck v0.5.0
2026-05-14T16:35:32.6009132Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-05-14T16:35:32.6058980Z [1m[92m  Downloaded[0m futures-channel v0.3.32
2026-05-14T16:35:32.6126825Z [1m[92m  Downloaded[0m gsk4-sys v0.11.1
2026-05-14T16:35:32.6211027Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2026-05-14T16:35:32.6298906Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2026-05-14T16:35:32.6382101Z [1m[92m  Downloaded[0m no_std_io2 v0.9.4
2026-05-14T16:35:32.6483961Z [1m[92m  Downloaded[0m pathfinder_simd v0.5.6
2026-05-14T16:35:32.6593876Z [1m[92m  Downloaded[0m potential_utf v0.1.5
2026-05-14T16:35:32.6694113Z [1m[92m  Downloaded[0m quote v1.0.45
2026-05-14T16:35:32.6808289Z [1m[92m  Downloaded[0m rqrr v0.10.1
2026-05-14T16:35:32.6891326Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-05-14T16:35:32.6976263Z [1m[92m  Downloaded[0m thiserror-impl v2.0.18
2026-05-14T16:35:32.7043027Z [1m[92m  Downloaded[0m try-lock v0.2.5
2026-05-14T16:35:32.7095684Z [1m[92m  Downloaded[0m y4m v0.8.0
2026-05-14T16:35:32.7149262Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
